Capture
Range 1.	Range 2.	Range 3.	Range 4.
NEO115_idxstats.txt	NEO122_idxstats.txt	NEO117_idxstats.txt	NEO100_idxstats.txt	
NEO116_idxstats.txt	NEO167_idxstats.txt	NEO123_idxstats.txt	NEO102_idxstats.txt	
NEO121_idxstats.txt	NEO170_idxstats.txt	NEO145_idxstats.txt	NEO110_idxstats.txt	
NEO142_idxstats.txt	NEO175_idxstats.txt	NEO147_idxstats.txt	NEO113_idxstats.txt	
NEO160_idxstats.txt	NEO220_idxstats.txt	NEO163_idxstats.txt	NEO119_idxstats.txt	
NEO166_idxstats.txt	NEO254_idxstats.txt	NEO164_idxstats.txt	NEO120_idxstats.txt	
NEO171_idxstats.txt	NEO25_idxstats.txt	NEO178_idxstats.txt	NEO128_idxstats.txt	
NEO173_idxstats.txt	NEO307_idxstats.txt	NEO180_idxstats.txt	NEO130_idxstats.txt	
NEO174_idxstats.txt	NEO503_idxstats.txt	NEO186_idxstats.txt	NEO137_idxstats.txt	
NEO179_idxstats.txt	NEO516_idxstats.txt	NEO192_idxstats.txt	NEO13_idxstats.txt	
NEO17_idxstats.txt	NEO518_idxstats.txt	NEO193_idxstats.txt	NEO140_idxstats.txt	
NEO184_idxstats.txt	NEO626_idxstats.txt	NEO39_idxstats.txt	NEO143_idxstats.txt	
NEO185_idxstats.txt	NEO627_idxstats.txt	NEO501_idxstats.txt	NEO148_idxstats.txt	
NEO189_idxstats.txt	NEO64_idxstats.txt	NEO507_idxstats.txt	NEO149_idxstats.txt	
NEO18_idxstats.txt	NEO672_idxstats.txt	NEO521_idxstats.txt	NEO158_idxstats.txt	
NEO194_idxstats.txt	NEO67_idxstats.txt	NEO528_idxstats.txt	NEO162_idxstats.txt	
NEO195_idxstats.txt	NEO687_idxstats.txt	NEO539_idxstats.txt	NEO168_idxstats.txt	
NEO197_idxstats.txt	NEO695_idxstats.txt	NEO552_idxstats.txt	NEO172_idxstats.txt	
NEO199_idxstats.txt	NEO717_idxstats.txt	NEO57_idxstats.txt	NEO181_idxstats.txt	
NEO19_idxstats.txt	NEO72_idxstats.txt	NEO586_idxstats.txt	NEO182_idxstats.txt	
NEO200_idxstats.txt	NEO819_idxstats.txt	NEO595_idxstats.txt	NEO183_idxstats.txt	
NEO201_idxstats.txt	NEO823_idxstats.txt	NEO599_idxstats.txt	NEO187_idxstats.txt	
NEO202_idxstats.txt	NEO856_idxstats.txt	NEO630_idxstats.txt	NEO188_idxstats.txt	
NEO212_idxstats.txt	NEO861_idxstats.txt	NEO641_idxstats.txt	NEO1_idxstats.txt	
NEO225_idxstats.txt	NEO891_idxstats.txt	NEO645_idxstats.txt	NEO204_idxstats.txt	
NEO226_idxstats.txt	NEO921_idxstats.txt	NEO653_idxstats.txt	NEO207_idxstats.txt	
NEO23_idxstats.txt	NEO925_idxstats.txt	NEO655_idxstats.txt	NEO209_idxstats.txt	
NEO260_idxstats.txt	NEO938_idxstats.txt	NEO669_idxstats.txt	NEO210_idxstats.txt	
NEO261_idxstats.txt	NEO951_idxstats.txt	NEO674_idxstats.txt	NEO221_idxstats.txt	
NEO27_idxstats.txt		NEO677_idxstats.txt	NEO223_idxstats.txt	
NEO281_idxstats.txt		NEO679_idxstats.txt	NEO224_idxstats.txt	
NEO283_idxstats.txt		NEO694_idxstats.txt	NEO227_idxstats.txt	
NEO28_idxstats.txt		NEO702_idxstats.txt	NEO228_idxstats.txt	
NEO292_idxstats.txt		NEO721_idxstats.txt	NEO259_idxstats.txt	
NEO29_idxstats.txt		NEO737_idxstats.txt	NEO262_idxstats.txt	
NEO300_idxstats.txt		NEO744_idxstats.txt	NEO265_idxstats.txt	
NEO302_idxstats.txt		NEO747_idxstats.txt	NEO268_idxstats.txt	
NEO304_idxstats.txt		NEO751_idxstats.txt	NEO270_idxstats.txt	
NEO305_idxstats.txt		NEO753_idxstats.txt	NEO278_idxstats.txt	
NEO306_idxstats.txt		NEO75_idxstats.txt	NEO33_idxstats.txt	
NEO309_idxstats.txt		NEO77_idxstats.txt	NEO38_idxstats.txt	
